sale_express_rules_id,bs_warehouse_id,country,bs_express_service_id,hangzhou_carrierservice_id,sort_order,max_length,second_length,third_length,volume_weight,volume_weight_v3,any_length_sum,perimeter,girth,gross_weight,two_width_height,volume,remark,auto_refresh_count,erp_sku,enable_flag,sfp_to_general,ctime,mtime
470,MY-KE,PL,DeUPS>11>公司账号自买面单,2,3,LT_175,,,LT_24,,,,LT_297,LT_24,,,,2,,1,1,1740212576,1740212576
471,MY-KE,PL,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740212643,1762254187
472,MY-KE,PL,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,2,,1,1,1740212691,1740212691
473,MY-KE,PT,DeUPS>11>公司账号自买面单,2,2,LT_100,LT_75,LT_75,LT_14,,,,LT_297,LT_14,,,,2,,1,1,1740212894,1740212894
475,MY-KE,PT,DeUPS>11>公司账号自买面单,2,4,LT_175,,,LT_22,,,,LT_297,LT_22,,,,2,,1,1,1740213078,1740213078
476,MY-KE,PT,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740213152,1762254114
477,MY-KE,PT,DeUPS>11>公司账号自买面单,2,6,LT_274,,,LT_43,,,,LT_400,LT_43,,,,2,,1,1,1740213204,1740213204
478,MY-KE,IE,DeUPS>11>公司账号自买面单,2,3,LT_175,,,LT_14,,,,LT_297,LT_14,,,,2,,1,1,1740213405,1740213405
479,MY-KE,IE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740213465,1762254190
480,MY-KE,IE,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,2,,1,1,1740213511,1740213511
481,MY-KE,LU,DeUPS>11>公司账号自买面单,2,1,LT_100,LT_75,LT_75,LT_14,,,,LT_297,LT_14,,,,2,,1,1,1740213645,1740213645
482,MY-KE,LU,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,1,1740213704,1762254159
483,MY-KE,LU,DeUPS>11>公司账号自买面单,2,3,LT_175,,,LT_28,,,,LT_297,LT_28,,,,2,,1,1,1740213743,1746526371
484,MY-KE,LU,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,2,,1,1,1740213782,1740213782
485,MY-KE,DK,DeUPS>11>公司账号自买面单,2,1,LT_100,LT_75,LT_75,LT_22,,,,LT_297,LT_22,,,,2,,1,1,1740213922,1746526421
486,MY-KE,DK,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,1,1740214006,1762254156
487,MY-DE,DK,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,1,1740214088,1762254154
489,MY-KE,DK,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,2,,1,1,1740214173,1740214173
490,MY-KE,CZ,DeUPS>11>公司账号自买面单,2,1,LT_100,LT_75,LT_75,LT_25,,,,LT_297,LT_25,,,,2,,1,1,1740214336,1740214336
491,MY-KE,CZ,DeUPS>11>公司账号自买面单,2,4,LT_274,,,LT_43,,,,LT_400,LT_43,,,,2,,1,1,1740214442,1740214442
492,MY-KE,HU,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,1,1740214619,1762254151
493,MY-KE,HU,DeUPS>11>公司账号自买面单,2,3,LT_274,,,LT_14,,,,LT_297,LT_14,,,,2,,1,1,1740214670,1740214670
494,MY-KE,HU,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,2,,1,1,1740214712,1740214712
504,YC-FR,FR,GLS>GLS-欧洲仓库生成,45,1,LT_120,,,,,,LT_150,LT_297,LT_30,,,,2,,1,1,1741833067,1757465805
505,YC-FR,FR,DPD>DPD-欧洲仓库生成,47,6,LT_200,,,LT_14,,,,LT_297,LT_14,,,,2,,2,1,1741833332,1757483888
506,YC-FR,FR,GLS>GLS-欧洲仓库生成,45,3,LT_200,,,,,,,LT_297,LT_30,,,,2,,1,1,1741833384,1762306752
507,YC-FR,FR,Geodis>Geodis-法国遨森,49,4,LT_400,LT_200,,,,,,,,,LT_4,,2,,1,1,1741833447,1751520731
517,YDY-GB,GB,EVRI>英国Evri24本地大件派送>英国仓生成,57,1,LT_120,,,,,,,LT_225,LT_15,,,英国次日达订单固定发Evri_24,2,,1,3,1742960583,1742969777
518,YDY-GB-M2,GB,EVRI>英国Evri24本地大件派送>英国仓生成,57,1,LT_120,,,,,,,LT_225,LT_15,,,英国次日达订单固定发Evri_24,2,,1,3,1742960583,1742969797
521,CAINIAO-ES,ES,GLS>ES_GLS_Business_Domestic>西班牙菜鸟生成,27,1,LT_200,,,,,,LTE_297,,LTE_39,,,,2,,1,3,1743407782,1763637079
522,YC-FR,FR,GLS>GLS-欧洲仓库生成,45,1,LT_150,,,LT_30,,,,LT_297,LT_30,,,,2,,1,3,1743493528,1757472557
523,YDY-GB,GB,Yodel>Yodel-48>英国仓生成,59,2,LT_90,,,,,,,,LT_29.5,,LT_0.113,,2,,1,1,1743642105,1743642105
524,YDY-GB,GB,Yodel>Yodel-48>英国仓生成,59,3,LT_120,,,,,,,,LT_17,,LT_0.23,,2,,1,1,1743642189,1743642189
525,YDY-GB,GB,DPD>DPD-欧洲仓库生成,63,4,LT_100,LT_70,LT_60,,,,,,LT_30,,,,2,,1,1,1743642353,1758859713
527,YDY-GB-M2,GB,Yodel>Yodel-48>英国仓生成,59,2,LT_90,,,,,,,,LT_10,,LT_0.113,,2,,1,1,1743642636,1765175969
528,YDY-GB-M2,GB,DPD>DPD-欧洲仓库生成,63,3,LT_100,LT_70,LT_60,,,,LT_230,,LT_30,,,,2,,1,1,1743642724,1765175973
529,YC-IT,IT,BRT>BRT-意大利仓库生成,41,2,GT_100,,,LT_12,,,,,LT_12,,,,2,,2,1,1743820057,1764836845
530,YC-IT,IT,DHL>DHL-欧洲仓库生成,43,1,LT_100,,,LT_30,,,,,LT_25,,,,2,,1,3,1744098865,1744098919
532,YDY-GB,GB,DX>英国 DX 1 MAN>易达云英国仓生成,65,8,LT_320,,,,,,,,LT_50,,,,2,,1,1,1744189404,1744189404
533,YDY-GB-M2,GB,DX>英国 DX 1 MAN>易达云英国仓生成,65,11,LT_320,,,,,,,,LT_50,,,,2,,1,1,1744189434,1768190678
545,MY-KE,DE,DPD>Classic>公司账号自买面单,5,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,2,1744354251,1762253953
553,MY-DE,DE,DPD>Classic>公司账号自买面单,5,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_5,,,,2,,1,2,1744698060,1752457947
554,MY-DE,DE,DeDHL>PAKET>德国发本土,3,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_20,,,,2,,1,2,1744698213,1751284476
555,MY-DE,DE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,,,LT_148,,,LT_297,LT_31,,,,2,,1,2,1744698270,1762253988
558,YDY-DE,DE,DHL>DHL-欧洲仓库生成,68,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_5,,LT_0.147,,2,,2,2,1744768035,1765502693
559,YDY-DE,DE,GLS>GLS-欧洲仓库生成,72,2,LT_120,LT_60,,,,,,LT_297,LT_20,,LT_0.147,,2,,1,2,1744768128,1763640280
560,YDY-DE,DE,DPD>DPD-欧洲仓库生成,70,3,LT_117,LT_57,,,,,,LT_297,LT_31,,LT_0.147,,2,,1,2,1744768170,1763640401
563,MY-KS,DE,DPD>DPD-欧洲仓库生成,5,1,LT_175,,,,,,,LT_297,LT_31,,,,,,1,2,0,1762253962
564,MY-KS,DE,DeUPS>11>公司账号自买面单,2,2,GT_175@LT_270,,,,,,,LT_297,LT_31.5,,,,,,1,2,0,1758513038
565,MY-KS,DE,DeDHL>PAKET>德国发本土,3,3,LT_200,,,,,,,GT_297@LTE_360,LT_31.5,,,,,,1,2,0,1751339824
566,MY-KS,DE,DeUPS>11>公司账号自买面单,2,4,,,,,,,,LT_297,GT_32@LT_40,,,,,,1,2,0,1751339827
567,MY-KS,DE,DeUPS>11>公司账号自买面单,2,5,,,,,,,,GT_330@LTE_400,GT_32@LT_44,,,,,,1,2,0,1751339829
569,MY-SH,DE,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1745320305,1762253949
580,MY-DE,DE,DPD>Classic>公司账号自买面单,5,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_5,,,,2,,1,1,1746525593,1752457923
582,MY-KS,DE,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1746588887,1762253313
583,MY-KS,DE,GLS>Parcel>公司账号自买面单,8,2,LT_200,LT_80,LT_80,,,,,LT_297,LT_40,,,,2,,1,1,1746588974,1746588974
584,MY-KS,DE,DeDHL>PAKET>德国发本土,3,3,LT_200,,,,,,,LT_357,LT_31.5,,,,2,,1,1,1746589021,1746589021
587,MY-KS,AT,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1747895439,1762254148
588,YC-PSJ-ES,ES,SEUR>SEUR-派速捷西班牙仓生成,35,1,LT_150,LT_80,LT_80,LT_7,,,LTE_297,,LT_10,,,,2,,1,1,1747912044,1766130112
589,YC-PSJ-ES,ES,SEUR>SEUR-派速捷西班牙仓生成,35,2,LT_120,GTE_80,,LT_7,,,LTE_297,,LT_10,,,,2,,1,1,1747912115,1766130116
590,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,4,LT_150,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912218,1766130881
591,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,5,LT_120,GTE_80,,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912277,1766130882
592,YC-PSJ-ES,ES,SEUR>SEUR-派速捷西班牙仓生成,35,7,LT_150,LT_80,LT_80,LT_20,,,LTE_297,,LT_20,,,,2,,1,1,1747912338,1766130539
593,YC-PSJ-ES,ES,SEUR>SEUR-派速捷西班牙仓生成,35,8,LT_120,GTE_80,,LT_20,,,LTE_297,,LT_20,,,,2,,1,1,1747912387,1766130542
594,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,9,LT_200,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912441,1766130883
595,YC-PSJ-ES,ES,SEUR>SEUR-派速捷西班牙仓生成,35,10,LT_150,LT_80,LT_80,LT_30,,,LTE_297,,LT_30,,,,2,,1,1,1747912495,1766130549
596,YC-PSJ-ES,ES,SEUR>SEUR-派速捷西班牙仓生成,35,11,LT_120,GTE_80,,LT_30,,,LTE_297,,LT_30,,,,2,,1,1,1747912540,1766130552
597,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,12,LT_200,GTE_80,,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912597,1766130885
598,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,13,LT_240,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912690,1766130886
599,YC-PSJ-ES,ES,SEUR>SEUR-派速捷西班牙仓生成,35,14,LT_150,,,LT_39.5,,,LTE_297,,LT_39.5,,,,2,,1,1,1747912739,1766130559
600,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,15,LT_250,,,,,,LTE_307,,LT_39.5,,,,2,,2,1,1747912792,1766130888
601,MY-KS,FR,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748227206,1762254144
602,MY-KS,ES,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748227263,1762254139
603,MY-KS,IT,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748227306,1762254137
604,MY-KS,BE,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748310172,1762254135
605,MY-KS,NL,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748316785,1762254132
606,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,1,LT_150,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,1,2,1748321518,1753951338
607,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,2,LT_120,GTE_80,,,,,LTE_238,,LT_39.5,,,,2,,1,2,1748321589,1753951345
608,YC-PSJ-IT,IT,BRT>BRT-意大利仓库生成,37,1,LT_150,LT_75,LT_75,,,LT_180,,,LT_10,,,,2,,1,1,1748402703,1766633567
609,YC-PSJ-IT,IT,TNT>TNT-IT-PSJ,38,2,LT_178,LT_118,LT_98,LT_30,,,,,LT_30,,,,2,,1,1,1748402771,1748402771
610,YC-PSJ-IT,IT,BRT>BRT-意大利仓库生成,37,3,LT_150,LT_75,LT_75,,,LT_180,,,LT_30,,,,2,,1,1,1748402837,1766633569
611,YC-PSJ-IT,IT,TNT>TNT-IT-PSJ,38,4,LT_178,LT_118,LT_98,LT_31.5,,,,,LT_31.5,,,,2,,1,1,1748402905,1748402905
612,YC-PSJ-FR,FR,GLS>GLS-欧洲仓库生成,40,1,LT_200,LT_80,LT_60,,,,,LT_297,LT_30,,,,2,,1,1,1748937005,1748937005
613,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,1,LT_150,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,1,3,1749175616,1749175656
614,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,2,LT_120,GTE_80,,,,,LTE_238,,LTE_39.5,,,,2,,1,3,1749175752,1749175752
615,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,3,GT_150@LT_200,LT_80,LT_80,,,,LTE_238,,LTE_39.5,,,,2,,1,3,1749176222,1749176356
616,YC-PSJ-ES,ES,CTT>CTT-派速捷西班牙仓生成,34,4,GT_150@LT_200,GTE_80,,,,,LTE_238,,LTE_39.5,,,,2,,1,3,1749176288,1749176348
619,YC-PSJ-IT,IT,BRT>BRT-意大利仓库生成,37,1,LT_150,LT_75,LT_75,,,,,,LT_10,,,,2,,2,2,1749608715,1749625146
620,YC-PSJ-IT,IT,TNT>TNT-IT-PSJ,38,2,LT_178,LT_118,LT_98,LT_30,,,,,LT_30,,,,2,,2,2,1749609835,1749625148
621,YC-PSJ-IT,IT,BRT>BRT-意大利仓库生成,37,3,LT_150,LT_75,LT_75,,,,,,LT_30,,,,2,,2,2,1749609992,1749625150
622,YC-PSJ-IT,IT,TNT>TNT-IT-PSJ,38,4,LT_178,LT_118,LT_98,LT_31.5,,,,,LT_31.5,,,,2,,2,2,1749610041,1749625151
649,DD-GB,GB,EVRI>英国Evri48本地派送>英国仓生成,21,1,LT_119,,,,,,,LT_223,LT_15,,,,2,,2,1,1750388303,1764727943
650,DD-GB,GB,Yodel>Xpect Large 48,24,3,LT_119,,,,,LT_248,,,LT_30,,LT_0.28,,2,,1,1,1750388445,1768806227
651,DD-GB,GB,EVRI>英国Evri48本地派送>英国仓生成,21,4,LT_178,,,,,,,LT_415,LT_30,LT_240,,,2,,2,1,1750388557,1767692251
652,MY-KE,DE,DeUPS>11>公司账号自买面单,2,0,,,,,,,,,,,,,2,G-VN24-0558A-2-1,1,1,1750840015,1750840015
653,MY-KE,DE,DeUPS>11>公司账号自买面单,2,0,,,,,,,,,,,,,2,G-VN24-0558A-2-2,1,1,1750840075,1750840075
654,MY-KE,DE,DeUPS>11>公司账号自买面单,2,0,,,,,,,,,,,,,2,G-VN24-0558B-2-1,1,1,1750840103,1750840103
655,MY-KE,DE,DeUPS>11>公司账号自买面单,2,0,,,,,,,,,,,,,2,G-VN24-0558B-2-2,1,1,1750840122,1750840122
656,YC-FR-LEH,FR,Chronopost>Chronopost-法国遨森,44,1,LT_150,,,LT_30,,,,LT_297,LT_30,,,,2,,1,1,1751264751,1751264751
657,YC-FR-LEH,FR,GLS>GLS-欧洲仓库生成,45,2,LT_120,,,,,,LT_150,LT_297,LT_30,,,,2,,1,1,1751265127,1751265127
658,YC-FR-LEH,FR,GLS>GLS-欧洲仓库生成,45,3,LT_200,,,,,,,LT_297,LT_30,,,,2,,1,1,1751265184,1751265184
659,YC-FR-LEH,FR,Geodis>Geodis-法国遨森,49,4,LT_400,LT_200,,,,,,,,,LT_4,,2,,1,1,1751265261,1751265261
661,MY-DE,DE,DeUPS>11>公司账号自买面单,2,4,LT_175,,,LT_20,,,,LT_297,LT_20,,,,2,,1,2,1751336849,1751336849
662,MY-DE,DE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,2,1751336902,1762254011
663,MY-DE,DE,DeUPS>11>公司账号自买面单,2,6,LT_270,,,LT_40,,,,LT_297,LT_40,,,,2,,1,2,1751336969,1758512824
664,MY-DE,DE,DeDHL>PAKET>德国发本土,3,7,LT_200,,,,,,,LT_357,LT_31.5,,,,2,,1,2,1751337330,1751337330
665,MY-DE,DE,DeUPS>11>公司账号自买面单,2,8,LT_270,,,LT_44,,,,LT_400,LT_44,,,,2,,1,2,1751337385,1758512828
666,MY-KE,DE,DeUPS>11>公司账号自买面单,2,3,LT_175,,,LT_20,,,,LT_297,LT_20,,,,2,,1,2,1751337753,1755086867
667,MY-KE,DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,2,1751338083,1762253996
668,MY-KE,,DeUPS>11>公司账号自买面单,2,6,LT_274,,,LT_40,,,,LT_297,LT_40,,,,2,,1,1,1751338361,1751338361
669,MY-KE,DE,DeUPS>11>公司账号自买面单,2,5,LT_270,,,LT_40,,,,LT_297,LT_40,,,,2,,1,2,1751339329,1758513012
670,MY-KE,DE,DeDHL>PAKET>德国发本土,3,6,LT_200,,,,,,,LT_357,LT_31.5,,,,2,,1,2,1751339369,1755086874
671,MY-KE,DE,DeUPS>11>公司账号自买面单,2,7,LT_270,,,LT_44,,,,LT_400,LT_44,,,,2,,1,2,1751339411,1758513016
672,MY-SH,DE,DeUPS>11>公司账号自买面单,2,4,GT_175@LT_270,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1751423048,1758512887
674,YC-PSJ-FR,FR,GLS>GLS-欧洲仓库生成,40,1,LT_200,LT_80,LT_60,,,,,LT_297,LT_30,,,,2,,1,2,1751445113,1751445113
675,YC-FR,FR,GLS>GLS-欧洲仓库生成,45,1,LT_120,,,,,,LT_150,LT_297,LT_30,,,,2,,1,2,1751520597,1762306824
676,YC-FR,FR,GLS>GLS-欧洲仓库生成,45,3,LT_200,,,,,,,LT_297,LT_30,,,,2,,1,2,1751520645,1762306889
677,YC-FR,FR,Geodis>Geodis-法国遨森,49,4,LT_400,LT_200,,,,,,,,,LT_4,,2,,1,2,1751520687,1762306829
679,CAINIAO-ES,ES,GLS>ES_Correos_TR72_Domestic>西班牙菜鸟生成,26,2,LT_120,,,,,,LT_208,,LT_30,,,,2,,1,1,1751522725,1751522725
680,YC-PSJ-FR,FR,GLS>GLS-欧洲仓库生成,40,1,LT_200,LT_80,LT_60,,,,,LT_297,LT_30,,,,2,,1,3,1751599934,1751599934
681,YDY-DE,DE,GLS>GLS-欧洲仓库生成,72,2,LT_120,LT_60,,,,,,LT_297,LT_20,,LT_0.147,,2,,1,1,1751884079,1763640271
682,YDY-DE,DE,GLS>GLS-欧洲仓库生成,72,6,GTE_120@LT_200,,,,,,,LT_297,LT_20,,LT_0.147,,2,,1,1,1751884278,1763640324
683,YDY-DE,DE,DPD>DPD-欧洲仓库生成,70,5,GTE_120@LT_175,,,,,,,LT_297,LT_5,,,,2,,1,1,1751884376,1763640128
684,YDY-DE,DE,GLS>GLS-欧洲仓库生成,72,6,GTE_120@LT_200,,,,,,,LT_297,LT_20,,LT_0.147,,2,,1,2,1751884814,1763640320
685,YDY-DE,DE,DPD>DPD-欧洲仓库生成,70,5,GTE_120@LT_175,,,,,,,LT_297,LT_5,,,,2,,1,2,1751884866,1763640304
686,YDY-DE,DE,DHL>DHL-欧洲仓库生成,68,8,LT_200,,,,,,,LT_357,LT_31.5,,,,2,,1,2,1751884910,1763640333
697,MY-DE,DE,DeDHL>PAKET>德国发本土,3,4,LT_120,LT_60,,,,,,LT_297,GT_20@LT_31.5,,,,2,,1,1,1752634415,1752634465
698,MY-KE,DE,DeDHL>PAKET>德国发本土,3,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,,,2,,1,1,1752634728,1765242777
699,MY-KE,DE,DeDHL>PAKET>德国发本土,3,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,,,2,,1,2,1752634829,1755086865
700,MY-DE,DE,DeDHL>PAKET>德国发本土,3,4,LT_120,LT_60,,,,,,LT_297,GT_20@LT_31.5,,,,2,,1,2,1752634992,1752634992
701,MY-DE,ES,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,LT_60,,,,,LT_297,GT_22@LT_31.5,,,,2,,1,1,1752635261,1752635261
703,MY-DE,AT,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LTE_297,GT_13@LTE_31.5,,,,2,,1,1,1752635469,1767059185
704,MY-DE,IT,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_12@LT_31.5,,,,2,,1,1,1752635574,1752635574
705,MY-KE,ES,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_22@LT_31.5,,,,2,,1,1,1752635672,1752635672
706,MY-KE,NL,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_16@LT_31.5,,,,2,,1,1,1752635742,1752635749
707,MY-KE,IT,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_12@LT_31.5,,,,2,,1,1,1752635819,1752635819
708,MY-KE,AT,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_13@LT_31.5,,,,2,,1,1,1752635874,1752635874
709,MY-KS,LU,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1753063786,1762254130
710,MY-KS,IE,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1753069022,1762254102
714,MY-KS,PT,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1755225899,1762254099
715,YDY-GB-M2,GB,DX>DX Express>易达云英国仓生成,66,3,LT_146,,,LTE_14,,,,,LTE_14,,,,2,,2,1,1755669685,1765175983
716,YDY-GB-M2,GB,DX>DX Express>易达云英国仓生成,66,4,LT_146,,,LTE_24@GT_15,,,,,GT_15@LTE_24,,,,2,,2,1,1755669942,1765175989
724,SHAOKE-DE,DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,LT_0.14,,2,,1,1,1758003748,1766480436
725,SHAOKE-DE,DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1758003931,1762253982
726,SHAOKE-DE,DE,DHL>DHL-欧洲仓库生成,13,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,,,2,,1,1,1758005781,1766480406
727,SHAOKE-DE,FR,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758005937,1758005937
730,SHAOKE-DE,ES,DPD>DPD-欧洲仓库生成,14,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758006541,1758078106
731,SHAOKE-DE,FR,DPD>DPD-欧洲仓库生成,14,2,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758009397,1758009397
732,SHAOKE-DE,ES,DHL>DHL-欧洲仓库生成,13,1,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_12,,,,2,,1,1,1758078069,1758078069
733,SHAOKE-DE,ES,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758078308,1758078308
734,SHAOKE-DE,IT,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758078736,1758078736
735,SHAOKE-DE,IT,DHL>DHL-欧洲仓库生成,13,2,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_17,,,,2,,1,1,1758079323,1758080396
736,SHAOKE-DE,IT,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758079605,1758080432
737,SHAOKE-DE,AT,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758087632,1758087632
738,SHAOKE-DE,AT,DHL>DHL-欧洲仓库生成,13,2,GTE_16@LT_120,GTE_11@LT_60,GT_1@LT_60,,,,,LT_297,LT_13,,,,2,,1,1,1758088915,1758088915
739,SHAOKE-DE,AT,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758088978,1758088978
740,SHAOKE-DE,NL,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758089544,1758089544
741,SHAOKE-DE,NL,DHL>DHL-欧洲仓库生成,13,2,GT_16@LTE_120,GT_11@LTE_60,GT_1@LTE_60,,,,,LT_297,LT_17,,,,2,,1,1,1758089604,1758089604
742,SHAOKE-DE,NL,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758089641,1758089641
743,MY-DE,SE,DeUPS>11>公司账号自买面单,2,1,LT_100,LT_76,,LT_25,,,,LT_297,LT_25,,,,2,,1,1,1758539916,1758540716
744,MY-DE,SE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,,,,,,LT_297,LT_31,,LT_0.15,,2,,1,1,1758540311,1758540938
745,MY-DE,SE,DeUPS>11>公司账号自买面单,2,3,LT_270,,,LT_40,,,,LT_297,LT_40,,,,2,,1,1,1758540559,1758540584
746,MY-KE,SE,DeUPS>11>公司账号自买面单,2,1,LT_100,LT_76,,LT_25,,,,LT_297,LT_25,,,,2,,1,1,1758540681,1758540758
747,MY-KE,SE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,,,,,,LT_297,LT_31,,LT_0.15,,2,,1,1,1758540993,1758540993
748,MY-KE,SE,DeUPS>11>公司账号自买面单,2,3,LT_270,,,LT_40,,,,LT_297,LT_40,,,,2,,1,1,1758541038,1758541038
749,YDY-DE,SE,DPD>DPD-欧洲仓库生成,71,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1758541299,1758541459
